age,education,black,hispanic,married,nodegree,re74,re75,u74,u75,t,y,pred_y_A0,pred_y_A1,t_prob
22,12,1,0,1,0,13714.8681640625,0.0,0,1,0,664.976989746094,3801.9746,3802.8242,0.0
24,12,0,0,1,0,15674.1337890625,14680.64453125,0,0,0,17732.71875,15012.425,15013.28,0.0
27,13,1,0,0,0,0.0,0.0,1,1,1,34099.28125,52.211098,53.14039,0.76418346
55,14,0,0,1,0,0.0,0.0,1,1,0,0.0,88.323326,89.252625,0.9248534
20,9,0,0,1,1,18285.837890625,20767.7421875,0,0,0,23643.625,19984.965,19985.824,0.0
54,4,1,0,1,1,0.0,0.0,1,1,0,0.0,77.313324,78.3332,0.9016742
32,8,0,0,1,1,47022.40234375,67137.09375,0,0,0,59109.0625,60719.883,60720.734,0.0
34,6,0,0,1,1,17633.400390625,17903.2265625,0,0,0,4876.49755859375,17834.242,17835.098,0.0
46,12,0,0,1,0,29389.001953125,27033.87109375,0,0,0,27781.259765625,27801.047,27801.902,0.0
48,16,0,0,1,0,0.0,0.0,1,1,0,0.0,81.84076,82.77005,0.9026539
47,12,0,0,1,0,13714.8681640625,0.0,0,1,0,12560.67578125,3825.2568,3826.1064,0.0
31,12,0,0,1,0,31348.26953125,28645.16015625,0,0,0,27337.94140625,29507.133,29507.988,0.0
24,12,0,0,1,0,17633.400390625,18440.322265625,0,0,0,19949.30859375,18197.035,18197.889,0.0
21,12,1,0,1,0,5868.00390625,3043.54833984375,0,0,0,10048.541015625,3897.5544,3898.4038,0.0
54,13,0,0,1,0,0.0,0.0,1,1,0,0.0,85.94734,86.87663,0.9200965
33,10,0,0,1,1,29389.001953125,28645.16015625,0,0,0,36499.84765625,28886.908,28887.766,0.0
28,15,0,0,1,0,68574.3359375,62661.2890625,0,0,0,66497.6953125,64497.543,64498.4,0.0
49,11,0,0,1,1,25470.46875,25064.515625,0,0,0,25121.3515625,25219.062,25219.922,0.0
26,16,0,0,1,0,34287.16796875,32225.806640625,0,0,0,36943.1640625,32879.586,32880.445,0.0
41,8,0,0,1,1,0.0,0.0,1,1,0,0.0,64.9701,65.89939,0.84577876
35,15,1,0,1,0,29477.169921875,34098.484375,0,0,0,19062.673828125,32640.744,32641.602,0.0
32,13,1,0,1,0,18808.9609375,14143.5478515625,0,0,0,26599.078125,15609.452,15610.29,0.0
38,14,0,0,1,0,16653.767578125,16112.9033203125,0,0,0,19505.990234375,16314.044,16314.899,0.0
33,12,0,0,1,0,18417.107421875,12890.3232421875,0,0,0,20688.171875,14614.524,14615.359,0.0
28,15,0,0,1,0,35266.80078125,34016.12890625,0,0,0,35465.4375,34411.613,34412.47,0.0
40,12,0,0,1,0,20572.30078125,24772.693359375,0,0,0,32586.826171875,23460.742,23461.598,0.0
24,12,0,1,1,0,13493.4697265625,16470.96875,0,0,0,21035.4375,15543.239,15544.097,0.0
50,10,0,0,1,1,19592.66796875,15933.87109375,0,0,0,29554.53125,17110.785,17111.621,0.0
52,12,0,0,0,0,31348.26953125,32225.806640625,0,0,0,32509.984375,31966.938,31967.795,0.0
29,14,0,0,1,0,0.0,0.0,1,1,0,0.0,55.867996,56.797287,0.78715134
43,9,1,0,0,1,0.0,0.0,1,1,1,0.0,68.56173,69.49102,0.8575814
19,11,0,0,0,1,4114.46044921875,4654.8388671875,0,0,0,8570.814453125,4507.7446,4508.6006,0.0
30,12,1,0,1,0,17760.75390625,17366.12890625,0,0,0,19210.4453125,17510.898,17511.756,0.0
28,12,1,0,1,0,33503.4609375,26854.83984375,0,0,0,25121.3515625,28926.637,28927.473,0.0
23,15,0,0,1,0,3320.95727539062,2506.45166015625,0,0,0,9974.654296875,2791.9114,2792.747,0.0
33,17,0,0,1,0,29389.001953125,30435.484375,0,0,0,31032.2578125,30114.312,30115.168,0.0
55,12,0,0,1,0,26450.1015625,23990.322265625,0,0,0,29554.53125,24802.531,24803.387,0.0
26,17,0,0,1,0,29389.001953125,32225.806640625,0,0,0,35465.4375,31328.994,31329.852,0.0
21,13,0,0,1,0,7688.1630859375,12743.515625,0,0,0,11082.94921875,11159.962,11160.818,0.0
31,12,0,0,1,0,13714.8681640625,12532.2578125,0,0,0,14777.265625,12932.91,12933.767,0.0
41,9,0,0,1,1,11951.5283203125,12890.3232421875,0,0,0,8718.5869140625,12625.066,12625.922,0.0
26,12,1,0,1,0,8616.85546875,8593.548828125,0,0,0,10344.0859375,8628.192,8629.048,0.0
38,12,1,0,1,0,35266.80078125,25064.515625,0,0,0,36943.1640625,28217.008,28217.844,0.0
22,12,0,0,1,0,24490.8359375,26854.83984375,0,0,0,25121.3515625,26105.902,26106.758,0.0
20,8,1,0,0,1,2938.90014648438,1838.66125488281,0,0,0,1226.51306152344,2196.8975,2197.7466,0.0
25,11,1,0,1,1,17633.400390625,21483.87109375,0,0,0,26599.078125,20273.896,20274.752,0.0
26,12,1,0,1,0,21116.978515625,22379.03125,0,0,0,25121.3515625,21989.11,21989.965,0.0
27,15,0,0,1,0,31152.341796875,34016.12890625,0,0,0,43001.84375,33107.363,33108.22,0.0
26,16,0,0,1,0,48981.671875,53709.67578125,0,0,0,45809.5234375,52185.65,52186.504,0.0
55,16,0,0,1,0,17633.400390625,17903.2265625,0,0,0,22165.8984375,17862.53,17863.387,0.0
29,15,0,0,0,0,0.0,21483.87109375,1,0,0,22313.671875,14694.44,14695.296,0.0
40,16,0,0,1,0,26450.1015625,26854.83984375,0,0,0,32421.3203125,26746.709,26747.566,0.0
54,3,1,0,0,1,0.0,0.0,1,1,0,221.658996582031,75.14855,76.17912,0.8980164
38,11,0,0,1,1,14694.5009765625,14322.5810546875,0,0,0,28076.8046875,14470.079,14470.935,0.0
52,12,0,0,0,0,31348.26953125,32225.806640625,0,0,0,32509.984375,31966.938,31967.795,0.0
33,16,0,0,1,0,20964.154296875,21483.87109375,0,0,0,22018.126953125,21339.844,21340.7,0.0
21,11,1,0,0,1,0.0,9846.7744140625,1,0,0,5615.36083984375,6748.536,6749.3916,0.0
