age,education,black,hispanic,married,nodegree,re74,re75,u74,u75,t,y,t_prob
25,16,0,0,1,0,28409.369140625,29540.322265625,0,0,0,32509.984375,8.552055e-15
20,12,1,0,0,0,989.267822265625,165.207702636719,0,0,1,0.0,2.0691664e-06
36,8,0,1,1,1,19592.66796875,11995.1611328125,0,0,0,16993.85546875,0.0
48,16,0,0,1,0,1240.21594238281,1466.27416992188,0,0,0,1152.62670898438,0.16049038
23,11,1,0,1,1,11755.6005859375,5818.54833984375,0,0,0,10048.541015625,0.0
39,6,1,0,1,1,14694.5009765625,16470.96875,0,0,0,28076.8046875,1.3659144e-09
36,12,1,0,1,0,0.0,0.0,1,1,0,17732.71875,0.40489006
42,11,1,0,0,1,14694.5009765625,15217.7421875,0,0,0,11821.8134765625,4.7666205e-08
33,17,0,0,1,0,43103.87109375,43236.2890625,0,0,0,40415.8203125,1.2265995e-24
23,12,0,0,1,0,17437.474609375,12532.2578125,0,0,0,21427.03515625,6.868259e-37
44,11,1,0,0,1,5172.46435546875,6266.12890625,0,0,0,0.0,6.9392413e-06
48,8,1,0,1,1,16261.9140625,11637.0966796875,0,0,0,5172.04296875,4.963547e-35
24,12,0,0,1,0,16849.6953125,18619.35546875,0,0,0,25121.3515625,1.2285898e-09
26,12,1,0,1,0,17633.400390625,18798.38671875,0,0,0,18471.58203125,1.086376e-08
31,9,1,0,1,1,6024.74560546875,5621.61279296875,0,0,0,10196.3134765625,0.00015327947
25,14,1,0,1,0,33699.390625,17724.193359375,0,0,0,25121.3515625,0.0
35,12,0,0,0,0,13714.8681640625,15038.7099609375,0,0,0,26599.078125,2.5296706e-07
29,12,0,0,0,0,43103.87109375,37596.7734375,0,0,0,50242.703125,3.0255595e-33
49,8,0,0,1,1,31348.26953125,37596.7734375,0,0,0,38420.890625,5.8492334e-32
29,10,0,0,1,1,23711.046875,26854.83984375,0,0,0,13299.5390625,1.3794663e-16
25,10,1,0,1,1,12696.048828125,8951.61328125,0,0,0,14777.265625,3.3721995e-29
28,13,0,0,1,0,25470.46875,19693.548828125,0,0,0,26599.078125,1.0462428e-35
36,9,0,0,1,1,0.0,0.0,1,1,0,0.0,0.38937253
29,12,0,0,1,0,8389.580078125,5908.064453125,0,0,0,14481.7197265625,1.8418404e-19
44,11,1,0,1,1,3918.53369140625,5370.9677734375,0,0,0,2955.453125,1.3977153e-07
31,13,0,0,1,0,20572.30078125,33658.06640625,0,0,0,31032.2578125,0.0
40,16,0,0,1,0,35266.80078125,44758.06640625,0,0,0,56153.609375,0.0
42,5,1,0,1,1,7837.0673828125,7161.29052734375,0,0,0,14777.265625,4.7924927e-06
40,12,1,0,1,0,27429.734375,23274.193359375,0,0,0,38420.890625,2.4303775e-22
40,12,0,0,1,0,31348.26953125,31330.64453125,0,0,0,27633.486328125,2.8308453e-18
